VB -> VB_t # prob=1.0000
DT -> DT_t # prob=1.0000
NNS -> NNS_t # prob=1.0000
NP -> DT NNS # prob=0.0855
NP -> NP NP* # prob=0.1159
NP -> DT NN # prob=0.1014
NP -> NP PP # prob=0.0406
NP -> CD NNS # prob=0.0029
NP -> NNP NNP # prob=0.1928
NP -> NP_NNP NP # prob=0.0130
NP -> NP SBAR # prob=0.0188
NP -> NP_CD PP # prob=0.0014
NP -> DT JJ # prob=0.0072
NP -> NNP NP* # prob=0.0464
NP -> QP RB # prob=0.0043
NP -> JJ NNP # prob=0.0043
NP -> DT NP* # prob=0.0841
NP -> CD RB # prob=0.0304
NP -> PDT NP* # prob=0.0043
NP -> NP VP # prob=0.0058
NP -> CD NP* # prob=0.0232
NP -> DT NX # prob=0.0014
NP -> NN NN # prob=0.0130
NP -> NP_NNP NP_NNP # prob=0.0072
NP -> NN NP* # prob=0.0174
NP -> NNP JJ # prob=0.0029
NP -> NNP POS # prob=0.0029
NP -> NN NNS # prob=0.0101
NP -> NP_NN NP* # prob=0.0072
NP -> NP_NN PP # prob=0.0014
NP -> JJ NN # prob=0.0159
NP -> CD CD # prob=0.0029
NP -> NNP NN # prob=0.0174
NP -> CD NN # prob=0.0145
NP -> QP NN # prob=0.0029
NP -> JJ NNS # prob=0.0072
NP -> NP_NNP NP* # prob=0.0087
NP -> NP ADJP_JJ # prob=0.0014
NP -> NP_DT PP # prob=0.0029
NP -> NP_NNS NP* # prob=0.0188
NP -> JJ NP* # prob=0.0130
NP -> NP SBAR_S_VP # prob=0.0014
NP -> NP_NNS PP # prob=0.0043
NP -> QP NNS # prob=0.0101
NP -> NP NNS # prob=0.0014
NP -> NP_NNS VP # prob=0.0029
NP -> JJS NP* # prob=0.0058
NP -> WDT NNS # prob=0.0014
NP -> JJS NN # prob=0.0116
NP -> CC NP* # prob=0.0014
NP -> NP NP # prob=0.0029
NP -> NNP NNS # prob=0.0014
NP -> QP NP* # prob=0.0014
NP -> RB NP* # prob=0.0014
IN -> IN_t # prob=1.0000
NP_NNP -> NNP_t # prob=1.0000
PP -> IN NP_NNP # prob=0.3499
PP -> TO NP_NNP # prob=0.2328
PP -> IN NP # prob=0.2884
PP -> IN NP_PRP # prob=0.0015
PP -> TO NP # prob=0.0849
PP -> IN NP_DT # prob=0.0161
PP -> IN NP_NN # prob=0.0132
PP -> IN ADJP_JJ # prob=0.0015
PP -> IN PP* # prob=0.0015
PP -> PP PP* # prob=0.0015
PP -> NP PP* # prob=0.0015
PP -> IN NP_NNPS # prob=0.0015
PP -> IN NP_NNS # prob=0.0044
PP -> TO INTJ_UH # prob=0.0015
TO -> TO_t # prob=1.0000
WHNP_WDT -> WDT_t # prob=1.0000
VBP -> VBP_t # prob=1.0000
S_VP -> VBP PP # prob=0.0144
S_VP -> VB NP # prob=0.1223
S_VP -> TO VP # prob=0.1511
S_VP -> MD VP # prob=0.0144
S_VP -> VBZ VP* # prob=0.0144
S_VP -> VB VP* # prob=0.5540
S_VP -> VB NP_PRP # prob=0.0144
S_VP -> VBP NP # prob=0.0144
S_VP -> VBZ PP # prob=0.0216
S_VP -> VBP NP_NN # prob=0.0144
S_VP -> VBZ NP # prob=0.0072
S_VP -> VB NP_NNS # prob=0.0144
S_VP -> VBZ ADVP_RB # prob=0.0072
S_VP -> VBP ADVP # prob=0.0072
S_VP -> VP VP* # prob=0.0144
S_VP -> VBP VP* # prob=0.0072
S_VP -> VBZ NP_NN # prob=0.0072
SBAR -> WHNP_WDT S_VP # prob=0.9091
SBAR -> WHNP_WDT S # prob=0.0455
SBAR -> WHNP SQ # prob=0.0455
NP* -> PP SBAR # prob=0.0112
NP* -> PP NP* # prob=0.1211
NP* -> VP VP # prob=0.0022
NP* -> VP SBAR # prob=0.0045
NP* -> NNP NNP # prob=0.0605
NP* -> PP PP # prob=0.2422
NP* -> PP NP # prob=0.0135
NP* -> NN NN # prob=0.0561
NP* -> JJ NP* # prob=0.0291
NP* -> NNP NN # prob=0.0067
NP* -> DT NNS # prob=0.0067
NP* -> NN NP* # prob=0.0224
NP* -> CD RB # prob=0.0067
NP* -> CC NP* # prob=0.0090
NP* -> JJ NN # prob=0.0224
NP* -> PP NP_NN # prob=0.0067
NP* -> PP VP # prob=0.0224
NP* -> CD NN # prob=0.0067
NP* -> CD NP* # prob=0.0448
NP* -> NNP NP* # prob=0.0516
NP* -> CD CD # prob=0.0381
NP* -> NP_NN NP* # prob=0.0045
NP* -> JJS NN # prob=0.0157
NP* -> CC NP # prob=0.0336
NP* -> X_TO PP # prob=0.0022
NP* -> NP NP* # prob=0.0045
NP* -> NN NNS # prob=0.0516
NP* -> ADVP_RB NP # prob=0.0045
NP* -> JJS NP* # prob=0.0067
NP* -> SYM CD # prob=0.0022
NP* -> SBAR PP # prob=0.0022
NP* -> X_JJ NNS # prob=0.0022
NP* -> NNS PP # prob=0.0022
NP* -> CC NP_NNP # prob=0.0090
NP* -> VP ADVP # prob=0.0067
NP* -> CD NNS # prob=0.0067
NP* -> NNP NNS # prob=0.0112
NP* -> CC NNP # prob=0.0067
NP* -> NN SYM # prob=0.0045
NP* -> CC NP_NN # prob=0.0022
NP* -> ADJP NN # prob=0.0022
NP* -> RB RB # prob=0.0090
NP* -> PP NP_NNS # prob=0.0022
NP* -> NP ADVP_RB # prob=0.0022
NP* -> PP ADVP_RB # prob=0.0022
NP* -> PP ADJP # prob=0.0022
NP* -> NNS QP # prob=0.0022
NP* -> JJS NNS # prob=0.0022
NP* -> JJ NNS # prob=0.0022
NP* -> DT NP* # prob=0.0022
NP* -> SYM NP* # prob=0.0067
PUNC -> PUNC_t # prob=1.0000
TOP -> S_VP PUNC # prob=0.2090
TOP -> SQ PUNC # prob=0.0448
TOP -> S PUNC # prob=0.1151
TOP -> SBARQ PUNC # prob=0.2175
TOP -> FRAG PUNC # prob=0.0597
TOP -> FRAG_NP PUNC # prob=0.2239
TOP -> INTJ_UH PUNC # prob=0.0043
TOP -> FRAG_NP_NN PUNC # prob=0.0043
TOP -> X_SBARQ PUNC # prob=0.0021
TOP -> SBAR PUNC # prob=0.0021
TOP -> FRAG_VP PUNC # prob=0.0171
TOP -> NP PUNC # prob=0.0064
TOP -> FRAG_NP_NNP PUNC # prob=0.0021
TOP -> FRAG_WHNP PUNC # prob=0.0704
TOP -> FRAG_PP PUNC # prob=0.0107
TOP -> FRAG_ADJP_JJ PUNC # prob=0.0043
TOP -> ADJP_JJ PUNC # prob=0.0021
TOP -> FRAG_ADJP_JJS PUNC # prob=0.0021
TOP -> X_S_VP PUNC # prob=0.0021
VBZ -> VBZ_t # prob=1.0000
NN -> NN_t # prob=1.0000
NP_NN -> NN_t # prob=1.0000
VP -> VB NP_NN # prob=0.0446
VP -> VBG PP # prob=0.0955
VP -> VBG NP # prob=0.0382
VP -> VBP NP # prob=0.1083
VP -> VB S # prob=0.0127
VP -> VBP S_VP # prob=0.0510
VP -> VB VP* # prob=0.1274
VP -> VB S_VP # prob=0.0828
VP -> VBZ PP # prob=0.0127
VP -> MD VP # prob=0.1210
VP -> VB PP # prob=0.0446
VP -> VB NP # prob=0.0955
VP -> VP VP* # prob=0.0191
VP -> TO VP # prob=0.0064
VP -> VBG NP_NNP # prob=0.0064
